date,stock_id,AccountsPayable,AmortizationExpense,CashBalancesBeginningOfPeriod,CashBalancesEndOfPeriod,CashBalancesIncrease,CashFlowsFromOperatingActivities,CashFlowsProvidedFromFinancingActivities,CashProvidedByInvestingActivities,CashReceivedThroughOperations,DecreaseInDepositDeposit,DecreaseInShortTermLoans,DeferredCredit,Depreciation,IncomeBeforeIncomeTaxFromContinuingOperations,InterestExpense,InterestIncome,InventoryIncrease,NetCashInflowFromOperatingActivities,NetIncomeBeforeTax,OtherInvestingActivities,PayTheInterest,ProceedsFromLongTermDebt,PropertyAndPlantAndEquipment,ReceivableIncrease,RedemptionOfBonds,RentalPrincipalRepayments,RepaymentOfLongTermDebt,TotalIncomeLossItems
2024-09-30,2308,10056839000.0,2924264000.0,87455916000.0,120444815000.0,32988899000.0,51190776000.0,3529093000.0,-27037744000.0,56284871000.0,,-1748909000.0,,15388028000.0,41475964000.0,1096817000.0,-2518158000.0,-4409174000.0,51190776000.0,41475964000.0,35688000.0,-1044588000.0,69119961000.0,-21128333000.0,-8166498000.0,,-599143000.0,-45439305000.0,15906372000.0
2024-12-31,2308,15692167000.0,3921636000.0,87455916000.0,117459250000.0,30003334000.0,72894957000.0,-11117582000.0,-40360023000.0,79550536000.0,,-1417014000.0,,21094536000.0,51315628000.0,1547313000.0,-3406797000.0,-7629779000.0,72894957000.0,51315628000.0,39584000.0,-1471457000.0,82608465000.0,-33429953000.0,-10404087000.0,,-623183000.0,-74056570000.0,26545413000.0
2025-03-31,2308,-1413926000.0,1012511000.0,117459250000.0,140291096000.0,22831846000.0,16266606000.0,14638384000.0,-11843464000.0,18207437000.0,,-400191000.0,,5820317000.0,15662898000.0,510525000.0,-823845000.0,484874000.0,16266606000.0,15662898000.0,-2169278000.0,-352849000.0,25950668000.0,-8232957000.0,-5648158000.0,,-249258000.0,-27883334000.0,6380854000.0
2025-06-30,2308,230123000.0,1960472000.0,117459250000.0,139527968000.0,22068718000.0,43593574000.0,17193906000.0,-22248950000.0,47179861000.0,,-308661000.0,,11618541000.0,35234087000.0,1037290000.0,-1862451000.0,2390161000.0,43593574000.0,35234087000.0,-2149688000.0,-817825000.0,43691582000.0,-19041227000.0,-2524480000.0,,-575211000.0,-40704315000.0,13499637000.0
2024-09-30,2344,333997000.0,300833000.0,16962598000.0,15504660000.0,-1457938000.0,8575596000.0,3091920000.0,-13287857000.0,9258764000.0,,,,9183381000.0,1891958000.0,910171000.0,-267688000.0,812794000.0,8575596000.0,1891958000.0,,-1056763000.0,5000000000.0,-13837644000.0,-2160212000.0,,-235645000.0,-8786607000.0,8709722000.0
2024-12-31,2344,329649000.0,414563000.0,16962598000.0,14100396000.0,-2862202000.0,11125880000.0,2526916000.0,-16657820000.0,12200940000.0,,,,12272420000.0,1111664000.0,1206792000.0,-334399000.0,-331194000.0,11125880000.0,1111664000.0,21000000.0,-1349720000.0,5000000000.0,-17056675000.0,-676774000.0,,-314823000.0,-8980184000.0,11948033000.0
2025-03-31,2344,170552000.0,96658000.0,14100396000.0,18378489000.0,4278093000.0,392681000.0,5456635000.0,-2045206000.0,637404000.0,,,,3157910000.0,-1145815000.0,325751000.0,-100573000.0,661597000.0,392681000.0,-1145815000.0,,-293465000.0,1530000000.0,-1581948000.0,-1847541000.0,,-77701000.0,-4663104000.0,3463696000.0
2025-06-30,2344,727468000.0,182872000.0,14100396000.0,20317197000.0,6216801000.0,2830076000.0,7899268000.0,-3869305000.0,3369085000.0,,0.0,,6282354000.0,-2964419000.0,674987000.0,-203939000.0,2572248000.0,2830076000.0,-2964419000.0,25000000.0,-600493000.0,7086990000.0,-2993636000.0,-1884775000.0,,-153927000.0,-4983349000.0,6662657000.0
2024-09-30,2379,4751892000.0,1418150000.0,10268291000.0,19262450000.0,8994159000.0,17655502000.0,1799237000.0,-10278327000.0,17209336000.0,0.0,-58938786000.0,,1093091000.0,12699362000.0,200718000.0,-2038673000.0,-3089208000.0,17655502000.0,12699362000.0,,-200702000.0,0.0,-1681455000.0,-4592815000.0,,-96275000.0,,698986000.0
2024-12-31,2379,2351228000.0,1883109000.0,10268291000.0,14812459000.0,4544168000.0,23934087000.0,-10065841000.0,-9707174000.0,22143998000.0,0.0,-87964680000.0,,1460905000.0,16341210000.0,288398000.0,-2792033000.0,-1749115000.0,23934087000.0,16341210000.0,,-292547000.0,0.0,-2346904000.0,-1636134000.0,,-126960000.0,-2239560000.0,831325000.0
