date,stock_id,ComprehensiveIncomeConsolidatedNetIncomeAttributedNonControllingInterest,CostOfGoodsSold,EPS,EquityAttributableToOwnersOfParent,GrossProfit,IncomeAfterTaxes,IncomeFromContinuingOperations,NoncontrollingInterests,OperatingExpenses,OperatingIncome,OtherComprehensiveIncome,PreTaxIncome,Revenue,TAX,TotalConsolidatedProfitForThePeriod,TotalNonoperatingIncomeAndExpense
2024-09-30,2308,3171125000.0,73009492000.0,4.75,12339230000.0,39193620000.0,14146895000.0,14146895000.0,1807665000.0,22770583000.0,16423037000.0,1085889000.0,17674803000.0,112203112000.0,3527908000.0,15232784000.0,1251766000.0
2024-12-31,2308,338615000.0,79066172000.0,2.76,7177564000.0,35136311000.0,7322944000.0,7322944000.0,145380000.0,24434868000.0,10701443000.0,4057660000.0,9839664000.0,114202483000.0,2516720000.0,11380604000.0,-861779000.0
2025-03-31,2308,2793197000.0,81130984000.0,3.94,10230942000.0,37788422000.0,12043322000.0,12043322000.0,1812380000.0,23752418000.0,14036004000.0,5638068000.0,15662898000.0,118919406000.0,3619576000.0,17681390000.0,1626894000.0
2025-06-30,2308,-3412657000.0,79986223000.0,5.37,13948044000.0,44048863000.0,15333730000.0,15333730000.0,1385686000.0,25380093000.0,18668770000.0,-33348134000.0,19571189000.0,124035086000.0,4237459000.0,-18014404000.0,902419000.0
2024-09-30,2344,321389000.0,15066094000.0,-0.01,-9437000.0,6246337000.0,-60074000.0,-60074000.0,-50637000.0,5974015000.0,272322000.0,-270170000.0,-24931000.0,21312431000.0,35143000.0,-330244000.0,-297253000.0
2024-12-31,2344,-210180000.0,13610763000.0,-0.15,-648237000.0,5081240000.0,-678155000.0,-678155000.0,-29918000.0,5821916000.0,-740676000.0,-5450253000.0,-780294000.0,18692003000.0,-102139000.0,-6128408000.0,-39618000.0
2025-03-31,2344,139707000.0,14870849000.0,-0.24,-1091142000.0,5121768000.0,-986917000.0,-986917000.0,104225000.0,6087135000.0,-965367000.0,-149292000.0,-1145815000.0,19992617000.0,-158898000.0,-1136209000.0,-180448000.0
2025-06-30,2344,-866839000.0,16255341000.0,-0.29,-1312433000.0,4762616000.0,-1630984000.0,-1630984000.0,-318551000.0,6057638000.0,-1295022000.0,-1943198000.0,-1818604000.0,21017957000.0,-187620000.0,-3574182000.0,-523582000.0
2024-09-30,2379,29000.0,14957525000.0,8.53,4374927000.0,15794927000.0,4374956000.0,4374956000.0,29000.0,11889128000.0,3905799000.0,-1232210000.0,4664737000.0,30752452000.0,289781000.0,3142746000.0,758938000.0
2024-12-31,2379,19000.0,13607437000.0,6.63,3400261000.0,12737185000.0,3400280000.0,3400280000.0,19000.0,9857695000.0,2879490000.0,1582132000.0,3641848000.0,26344622000.0,241568000.0,4982412000.0,762358000.0
2025-03-31,2379,-20000.0,16965408000.0,9.28,4761555000.0,18056988000.0,4761535000.0,4761535000.0,-20000.0,13153349000.0,4903639000.0,733203000.0,5605216000.0,35022396000.0,843681000.0,5494738000.0,701577000.0
2025-06-30,2379,14000.0,32850378000.0,16.91,8670609000.0,34086381000.0,8670623000.0,8670623000.0,14000.0,25174653000.0,8911728000.0,-5258401000.0,10229487000.0,66936759000.0,1558864000.0,3412222000.0,1317759000.0
2024-09-30,2383,-1272000.0,12747903000.0,7.31,2516219000.0,4715193000.0,2514655000.0,2514655000.0,-1564000.0,1548109000.0,3167084000.0,519184000.0,3173955000.0,17463096000.0,659300000.0,3033839000.0,6871000.0
2024-12-31,2383,-4850000.0,13280844000.0,7.67,2648082000.0,5281260000.0,2643748000.0,2643748000.0,-4334000.0,1756108000.0,3525152000.0,-271057000.0,3370163000.0,18562104000.0,726415000.0,2372691000.0,-154989000.0
